一	ひと-, ひと.つ	イチ, イツ	one, one radical (no.1)	en-us	Grade1
右	みぎ	ウ, ユウ	right	en-us	Grade1
雨	あめ, あま-, -さめ	ウ	rain	en-us	Grade1
円	まる.い, まる, まど, まど.か, まろ.やか	エン	circle, yen, round	en-us	Grade1
王		オウ, -ノウ	king, rule, magnate	en-us	Grade1
音	おと, ね	オン, イン, -ノン	sound, noise	en-us	Grade1
下	した, しも, もと, さ.げる, さ.がる, くだ.る, くだ.り, くだ.す, -くだ.す, くだ.さる, お.ろす, お.りる	カ, ゲ	below, down, descend, give, low, inferior	en-us	Grade1
火	ひ, -び, ほ-	カ	fire	en-us	Grade1
花	はな	カ, ケ	flower	en-us	Grade1
貝	かい	バイ	shellfish	en-us	Grade1
学	まな.ぶ	ガク	study, learning, science	en-us	Grade1
気	いき	キ, ケ	spirit, mind, air, atmosphere, mood	en-us	Grade1
休	やす.む, やす.まる, やす.める	キュウ	rest, day off, retire, sleep	en-us	Grade1
玉	たま, たま-, -だま	ギョク	jewel, ball	en-us	Grade1
金	かね, かな-, -がね	キン, コン, ゴン	gold	en-us	Grade1
九	ここの, ここの.つ	キュウ, ク	nine	en-us	Grade1
空	そら, あ.く, あ.き, あ.ける, から, す.く, す.かす, むな.しい	クウ	empty, sky, void, vacant, vacuum	en-us	Grade1
月	つき	ゲツ, ガツ	month, moon	en-us	Grade1
犬	いぬ, いぬ-	ケン	dog	en-us	Grade1
見	み.る, み.える, み.せる	ケン	see, hopes, chances, idea, opinion, look at, visible	en-us	Grade1
五	いつ, いつ.つ	ゴ	five	en-us	Grade1
口	くち	コウ, ク	mouth	en-us	Grade1
校		コウ, キョウ	exam, school, printing, proof, correction	en-us	Grade1
左	ひだり	サ, シャ	left	en-us	Grade1
三	み, み.つ, みっ.つ	サン, ゾウ	three	en-us	Grade1
山	やま	サン, セン	mountain	en-us	Grade1
四	よ, よ.つ, よっ.つ, よん	シ	four	en-us	Grade1
子	こ, -こ, ね	シ, ス, ツ	child, sign of the rat, 11PM-1AM, first sign of Chinese zodiac	en-us	Grade1
糸	いと	シ	thread	en-us	Grade1
字	あざ, あざな, -な	ジ	character, letter, word, section of village	en-us	Grade1
耳	みみ	ジ	ear	en-us	Grade1
七	なな, なな.つ, なの	シチ	seven	en-us	Grade1
車	くるま	シャ	car	en-us	Grade1
手	て, て-, -て, た-	シュ, ズ	hand	en-us	Grade1
十	とお, と	ジュウ, ジッ, ジュッ	ten	en-us	Grade1
出	で.る, -で, だ.す, -だ.す, い.でる, い.だす	シュツ, スイ	exit, leave, go out, come out, put out, protrude	en-us	Grade1
女	おんな, め	ジョ, ニョ, ニョウ	woman, female	en-us	Grade1
小	ちい.さい, こ-, お-, さ-	ショウ	little, small	en-us	Grade1
上	うえ, -うえ, うわ-, かみ, あ.げる, -あ.げる, あ.がる, -あ.がる, あ.がり, -あ.がり, のぼ.る, のぼ.り, のぼ.せる, のぼ.す, よ.す	ジョウ, ショウ, シャン	above, up	en-us	Grade1
森	もり	シン	forest, woods	en-us	Grade1
人	ひと, -り, -と	ジン, ニン	person	en-us	Grade1
水	みず, みず-	スイ	water	en-us	Grade1
正	ただ.しい, ただ.す, まさ, まさ.に	セイ, ショウ	correct, justice, righteous, 10**40	en-us	Grade1
生	い.きる, い.かす, い.ける, う.まれる, うま.れる, う.まれ, うまれ, う.む, お.う, は.える, は.やす, き, なま, なま-, な.る, な.す, む.す, -う	セイ, ショウ	life, genuine, birth	en-us	Grade1
青	あお, あお-, あお.い	セイ, ショウ	blue, green	en-us	Grade1
石	いし	セキ, シャク, コク	stone	en-us	Grade1
赤	あか, あか-, あか.い, あか.らむ, あか.らめる	セキ, シャク	red	en-us	Grade1
先	さき, ま.ず	セン	before, ahead, previous, future, precedence	en-us	Grade1
千	ち	セン	thousand	en-us	Grade1
川	かわ	セン	stream, river, river or 3-stroke river radical (no. 47)	en-us	Grade1
早	はや.い, はや, はや-, はや.まる, はや.める, さ-	ソウ, サッ	early, fast	en-us	Grade1
草	くさ, くさ-, -ぐさ	ソウ	grass, weeds, herbs, pasture, write, draft	en-us	Grade1
足	あし, た.りる, た.る, た.す	ソク	leg, foot, be sufficient, counter for pairs of footwear	en-us	Grade1
村	むら	ソン	village, town	en-us	Grade1
大	おお-, おお.きい, -おお.いに	ダイ, タイ	large, big	en-us	Grade1
男	おとこ, お	ダン, ナン	male	en-us	Grade1
竹	たけ	チク	bamboo	en-us	Grade1
中	なか, うち, あた.る	チュウ	in, inside, middle, mean, center	en-us	Grade1
虫	むし	チュウ, キ	insect, bug, temper	en-us	Grade1
町	まち	チョウ	town, village, block, street	en-us	Grade1
天	あまつ, あめ, あま-	テン	heavens, sky, imperial	en-us	Grade1
田	た	デン	rice field, rice paddy	en-us	Grade1
土	つち	ド, ト	soil, earth, ground, Turkey	en-us	Grade1
二	ふた, ふた.つ, ふたたび	ニ, ジ	two, two radical (no.2)	en-us	Grade1
日	ひ, -び, -か	ニチ, ジツ	day, sun, Japan, counter for days	en-us	Grade1
入	い.る, -い.る, -い.り, い.れる, -い.れ, はい.る	ニュウ, ジュ	enter, insert	en-us	Grade1
年	とし	ネン	year, counter for years	en-us	Grade1
白	しろ, しら-, しろ.い	ハク, ビャク	white	en-us	Grade1
八	や, や.つ, やっ.つ, よう	ハチ	eight, eight radical (no. 12)	en-us	Grade1
百	もも	ヒャク, ビャク	hundred	en-us	Grade1
文	ふみ, あや	ブン, モン	sentence, literature, style, art, decoration, figures, plan, literary radical (no. 67)	en-us	Grade1
本	もと	ホン	book, present, main, origin, true, real, counter for long cylindrical things	en-us	Grade1
名	な, -な	メイ, ミョウ	name, noted, distinguished, reputation	en-us	Grade1
木	き, こ-	ボク, モク	tree, wood	en-us	Grade1
目	め, -め, ま-	モク, ボク	eye, class, look, insight, experience, care, favor	en-us	Grade1
夕	ゆう	セキ	evening	en-us	Grade1
立	た.つ, -た.つ, た.ち-, た.てる, -た.てる, た.て-, たて-, -た.て, -だ.て, -だ.てる	リツ, リュウ, リットル	stand up, rise, set up, erect	en-us	Grade1
力	ちから	リョク, リキ, リイ	power, strength, strong, strain, bear up, exert	en-us	Grade1
林	はやし	リン	grove, forest	en-us	Grade1
六	む, む.つ, むっ.つ, むい	ロク, リク	six	en-us	Grade1